年月,上市股票-平均每股市值(元),上市股票-平均每股盈餘(元),上市股票-平均每股淨值(元),上市股票-本益比(％),上市股票-成交值週轉率(％),上市股票-市值占 GDP比率(％)
9908,33.68,2.33,19.61,14.2,13.79,145.29
9909,36.38,2.33,19.57,15.37,12.29,157.31
9910,36.77,2.47,20.38,14.63,11.02,159.19
9911,37.26,2.49,20.46,14.89,10.55,161.95
9912,40.17,2.5,20.45,16.04,12.9,175.04
10001,40.98,2.51,20.5,16.41,10.82,176.17
10002,38.59,2.5,20.55,15.49,8.36,165.92
10003,38.98,2.6,20.92,15.12,11.41,167.67
10004,40.65,2.43,21.69,16.65,8.9,174.01
10005,40.61,2.47,21.74,16.39,9.09,173.67
10006,39.09,2.46,21.73,15.85,8.98,167.42
10007,38.7,2.44,21.47,15.86,10.55,167.77
10008,34.23,2.21,20.07,15.45,14.11,150.85
10009,31.77,2.2,19.94,14.01,11.01,141.12
10010,33.39,1.91,20.37,16.78,8.92,148.37
10011,30.47,1.91,20.31,15.29,10.17,135.95
10012,31.23,1.91,20.32,15.76,7.55,140.53
10101,33.2,1.91,20.28,16.74,6.61,145.85
10102,35.85,1.91,20.26,18.11,12.57,157.58
10103,35.06,1.62,20.75,20.68,10.61,154.2
10104,33.17,1.39,21.04,22.72,7.41,145.92
10105,32.28,1.39,21.2,21.67,8.05,142.07
10106,32.14,1.38,21.08,21.68,6.69,142.3
10107,31.93,1.38,21,21.74,7.3,141.82
10108,32.15,1.22,19.85,24.47,8.19,144.94
10109,33.5,1.22,19.82,25.21,8.04,151.14
10110,31.16,1.29,20.26,22.5,7.01,140.78
10111,32.93,1.29,20.46,23.2,7.23,148.95
10112,33.44,1.3,20.43,23.62,7.62,152.06
10201,34.11,1.3,20.38,24,7.85,151.98
10202,34.3,1.33,20.4,23.58,4.64,153.12
10203,34.46,1.51,20.81,21.23,7.26,151.74
10204,35.27,1.51,20.81,21.72,6.45,155.31
10205,35.96,1.7,21.2,20.12,7.88,158.54
10206,35.14,1.7,21.18,19.66,6.56,155.03
10207,35.24,1.69,21.1,19.86,8.27,156.06
10208,34.39,1.84,20.39,18.14,6.93,154.95
10209,35.02,1.84,20.35,18.45,6.55,158.21
10210,36.17,1.83,20.3,19.18,7.32,164.02
10211,36.16,2.04,20.94,19.18,6.48,163.97
10212,37.09,2.04,20.93,18.04,6.45,168.39
10301,36.5,1.95,20.84,18.48,7.28,151.13
10302,37.08,1.96,20.85,18.64,6.17,153.82
10303,38,2.17,21.68,17.55,7.81,156.62
10304,37.71,2.17,21.64,17.43,7.71,156.02
10305,38.95,2.21,22.79,17.75,7.14,161.3
10306,40.29,2.2,22.77,18.38,7.34,166.97
10307,39.82,2.2,22.63,18.23,9.2,165.79
10308,39.79,2.32,21.97,17.34,6.82,168.21
10309,38.08,2.31,21.98,16.5,6.16,160.35
10310,38.12,2.32,22.01,16.43,6.73,160.64
10311,39.05,2.52,22.77,15.26,5.52,164.43
10312,39.64,2.52,22.74,15.42,6.76,167.19
10401,39.88,2.52,22.72,15.54,6.36,161.46
10402,40.92,2.6,22.87,15.51,3.67,166.1
10403,40.8,2.55,23.93,15.72,7.26,165.67
10404,41.8,2.55,23.96,16.08,6.88,169.8
10405,41.28,2.68,24.55,15.12,6.25,167.83
10406,39.74,2.68,24.51,14.56,6.48,161.78
10407,36.9,2.7,24.36,13.56,6.93,150.69
10408,34.46,2.73,23.11,12.55,7.53,142.25
10409,34.46,2.73,23.09,12.54,6.25,142.47
10410,36.04,2.72,23.09,13.15,6.75,149.13
10411,35.08,2.59,23.66,13.42,6.86,145.74
10412,35.25,2.6,23.67,13.46,6.33,146.43
10501,34.47,2.6,23.7,13.13,6.27,143.21
10502,35.57,2.53,23.8,13.97,3.85,144.13
10503,37.02,2.5,24.3,14.69,7.29,149.77
10504,35.45,2.5,24.31,14.04,5.3,143.37
10505,36.14,2.33,24.77,15.3,5.57,148.14
10506,36.69,2.33,24.76,15.53,5.35,150.42
10507,37.99,2.32,24.67,16.11,5.84,156.01
10508,38.1,2.2,23.51,17.12,5.98,157.55
10509,38.45,2.2,23.48,17.28,4.8,159.37
10510,38.87,2.23,23.49,17.47,4.39,161.86
10511,38.68,2.3,24.06,16.7,5.39,160.46
10512,38.81,2.33,24.06,16.51,4.56,159.84
10601,39.62,2.33,24.06,16.86,3.71,160.47
10602,41,2.37,24.29,17.13,6.15,165.17
10603,41.25,2.55,24.83,16.1,6.78,166.4
10604,41.46,2.54,24.81,16.06,5.18,168.52
10605,42.15,2.67,25.22,15.66,5.65,171.52
10606,43.63,2.67,25.2,16.22,6.52,178.08
10607,43.75,2.67,25.14,16.4,6.08,178.71
10608,44.33,2.72,24.38,16.27,7.68,181.73
10609,43.47,2.71,24.32,15.97,8.12,178.66
10610,45.22,2.7,24.36,16.69,6.7,185.84
10611,44.26,2.85,25.29,15.5,8.65,181.26
10612,44.61,2.85,25.28,15.66,7.18,182.85
